Title,Price,Category,Duration,Platform,Rating,ReviewCount
ML Basics,26.35,Business,6 weeks,Udacity,2.5,2873
Photography 101,68.75,Business,12 weeks,LinkedIn Learning,4.8,2511
ML Basics,77.65,Finance,6 weeks,Skillshare,3.9,1957
Python for Beginners,76.52,Technology,8 weeks,edX,3.4,1187
React Native Dev,38.25,Management,4 weeks,Udemy,1.6,4770
Digital Marketing Pro,92.34,Writing,4 weeks,Udemy,1.6,21
Web Dev Bootcamp,48.54,Mobile Development,8 weeks,Udacity,1.2,4409
AI for Everyone,90.54,Communication,8 weeks,Pluralsight,4.5,3374
Agile Project Mgmt,58.31,Photography,12 weeks,LinkedIn Learning,3.4,3032
ML Basics,41.2,IT Security,3 weeks,Udacity,3.8,3381
React Native Dev,50.31,Programming,6 weeks,LinkedIn Learning,1.1,2840
Swift Dev Essentials,28.92,Marketing,9 weeks,Udacity,4.9,52
AI for Everyone,92.16,Artificial Intelligence,4 weeks,Udemy,4.3,953
Photography 101,29.34,Data Science,4 weeks,Pluralsight,1.8,2400
Creative Writing,86.31,Data Science,9 weeks,Skillshare,1.7,2555
Web Dev Bootcamp,38.45,Artificial Intelligence,10 weeks,LinkedIn Learning,1.7,2421
Excel Mastery,93.28,Technology,12 weeks,LinkedIn Learning,2.2,4996
Digital Marketing Pro,65.26,Photography,8 weeks,LinkedIn Learning,3.1,1014
Advanced Data Science,33.2,Programming,3 weeks,Pluralsight,2.7,30
Digital Marketing Pro,57.94,Writing,10 weeks,Coursera,2.2,416
Web Dev Bootcamp,53.28,Marketing,9 weeks,edX,3.4,1024
Blockchain Intro,79.23,Marketing,10 weeks,edX,1.6,4441
Cybersecurity Intro,70.01,Photography,3 weeks,LinkedIn Learning,2.2,1848
Digital Marketing Pro,23.91,Design,6 weeks,Coursera,2.5,3198
ML Basics,33.43,Technology,9 weeks,Coursera,2.8,724
React Native Dev,56.32,Business,7 weeks,Pluralsight,4.1,4156
React Native Dev,57.28,Artificial Intelligence,5 weeks,Coursera,1.8,3864
Digital Marketing Pro,59.31,Communication,7 weeks,edX,3.1,4429
Agile Project Mgmt,29.02,IT Security,3 weeks,Pluralsight,3.4,4894
React Native Dev,35.71,Writing,5 weeks,Udemy,1.2,150
